Name,displayName,displayValue,TYPE,variableUse,variableType,Units,ValidCat,MPoRTv1,SPoRT,CVDPoRT_R,DemPoRT,MPoRTV2_F,MPoRTV2_R,Final_male,Final_female,Recommended,Mean_male,Mean_female,UserMin_male,UserMin_female,UserMax_male,UserMax_female,PctlLow,PctlUpp,H0t,RCS_knot,s,HighValue,OutlierTreatmentMethod,InvalidValueTreatment,MissingValueReplacement,MissingValueTreatment,Notes
Cancer_cat,Cancer,Cancer (active within the last 5 years) (1=yes; 0=no),DISEASE,Input,categorical,NA,[1;0],1,0,0,0,1,1,0,0,1,,,,,,,,,,,,,,,,,
CancerNo ,No Cancer,Does not have cancer (Reference of Cancer_cat),DISEASE,Reference,categorical,NA,NA,1,0,0,0,1,1,0,0,0,,,,,,,,,,,,,,,,,
ActiveCancerC_cat,Cancer ,Cancer (active within the last 5 years); centered on mean,DISEASE,Input,categorical,NA,NA,,0,0,0,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
Diabetes_cat,Diabetes,Diabetes (1=yes ; 0=no),DISEASE,Input,categorical,NA,[1;0],1,1,1,1,1,1,0,0,1,,,,,,,,,,,,,,,,,
DiabetesNo ,No Diabetes,Does not have diabetes (Reference of Diabetes_cat),DISEASE,Reference,categorical,NA,NA,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
DiabetesC_cat,Diabetes,Has diabetes; centered on mean,DISEASE,Input,categorical,NA,[1;0],0,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
HeartDis_cat,Heart Disease,Has heart disease (1=yes; 0=no),DISEASE,Input,categorical,NA,[1;0],1,0,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,,
HeartDisNo,No Heart Disease,Does not have heart disease (Reference of HeartDis_cat),DISEASE,Reference,categorical,NA,NA,1,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
HeartDisC_cat,Heart Disease,Has heart disease; centered on mean ,DISEASE,Input,categorical,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
Stroke_cat,Stroke,Suffers from effects of a previous stroke (1=yes; 0=no),DISEASE,Input,categorical,NA,[1;0],1,0,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,,
StrokeNo ,No Stroke,Does not suffer from the effects of a previous stroke (Reference of Stroke_cat),DISEASE,Reference,categorical,NA,NA,1,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
StrokeC_cat,Stroke,Suffers from effects of a previous stroke; centered on mean,DISEASE,Input,categorical,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
Hypertension_cat,Hypertension,Has hypertension (1=yes; 0=no),DISEASE,Input,categorical,NA,[1;0],0,1,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,,
NoHypertension,No Hypertension,Does not have hypertension (Reference of Hypertension_cat),DISEASE,Reference,categorical,NA,NA,0,1,1,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
HypertensionC_cat,Hypertension,Has hypertension; centered on mean,DISEASE,Input,categorical,NA,NA,0,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
Mood_cat,Has a mood disorder,Has a mood disorder (1=yes; 0=no),DISEASE,Input,categorical,NA,[1:0],0,0,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,,
NoMood,Does not have a mood disorder,Does not have a mood disorder (Reference of Mood_cat),DISEASE,Reference,categorical,NA,NA,0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
MoodC_cat,Has a mood disorder,Has a mood disorder; centered on mean,DISEASE,Input,categorical,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
Dementia_cat,Dementia,Has dementia,DISEASE,Input,categorical,NA,[1;0],0,0,0,0,1,1,0,0,1,,,,,,,,,,,,,,,,,
NoDementia,No Dementia,Does not have dementias (Reference of Dementia_cat),DISEASE,Input,categorical,NA,NA,0,0,0,0,1,1,0,0,0,,,,,,,,,,,,,,,,,
DementiaC_cat,Dementia,Has dementia; centered on mean,DISEASE,Input,categorical,NA,NA,0,0,0,0,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
COPD_cat,COPD,Has COPD (including emphysema; including chronic bronchitis),DISEASE,Input,categorical,NA,[1;0],0,0,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,,
NoCOPD,No COPD,Does not have COPD (including emphysema; including chronic bronchitis),DISEASE,Reference,categorical,NA,NA,0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
COPDC_cat,COPD,Has COPD (including emphysema; including chronic bronchitis); centered on mean,DISEASE,Input,categorical,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
Epilepsy_cat,Epilepsy,Has epilepsy,DISEASE,Input,categorical,NA,[1;0],0,0,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,,
NoEpilepsy,No Epilepsy,Does not have epilepsy,DISEASE,Reference,categorical,NA,NA,0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
EpilepsyC_cat,Epilepsy,Has epilepsy; centered on mean,DISEASE,Input,categorical,NA,NA,0,0,0,1,1,1,1,0,0,,,,,,,,,,,,,,asMissing,asMean,,
Ethnicity6_cat,Ethnicity,Ethnicity (6 categories),ETHNICITY,Input,categorical,NA,[1:7],0,0,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,,
EthnWhite,White,White (Reference of Ethnicity6_cat),ETHNICITY,Reference,categoricqal,NA,NA,0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
EthnBlack_cat,Black,Black,ETHNICITY,Input,categorical,NA,[1;0],0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
EthChinese6_cat,Chinese,Chinese (Dummy variable of Ethnicity6_cat),ETHNICITY,Input,categorical,NA,[1;0],0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
EthnJapanC_cat,Japanese/Korean/South East Asian/Filipino,Japanese/Korean/South East/Asian/Filipino (Dummy variable of Ethnicity_cat),ETHNICITY,Input,categorical,NA,[1;0],0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,asMissing,asMean,,
EthnOther_cat,Other/Multiple Origin/Unknown/Latin American/Aboriginal,Other/Multiple Origin/Unknown/Latin American/Aboriginal (Dummy variable of Ethnicity_cat),ETHNICITY,Input,categorical,NA,[1;0],0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
EthnSAsian6_cat,South Asian/Arab/West Asian,South Asian/Arab/West Asian (Dummy variable of Ethnicity_cat),ETHNICITY,Input,categorical,NA,[1;0],0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
EthnWhiteC,White,Caucasian (Reference),ETHNICITY,Reference,categorical,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,,,,
EthnBlackC_cat,Black,African-American; centered on mean (Dummy variable of Ethnicity_cat),ETHNICITY,Input,categorical,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
EthnChineseC_cat,Chinese,Chinese; centered on mean (Dummy variable of Ethnicity_cat),ETHNICITY,Input,categorical,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
EthnJapan_cat,Japanese/Korean/South East/Asian/Filipino,Japanese/Korean/South East/Asian/Filipino; centered on mean (Dummy variable of Ethnicity_cat),ETHNICITY,Input,categorical,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,,,,
EthnOtherC_cat,Other/Multiple Origin/Unknown/Latin American/Aboriginal,Other/Multiple Origin/Unknown/Latin American/Aboriginal; centered on mean (Dummy variable of Ethnicity_cat),ETHNICITY,Input,categorical,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
EthnSAsianC_cat,South Asian/Arab/West Asian,South Asian/Arab/West Asian; centered on mean (Dummy variable of Ethnicity6_cat),ETHNICITY,Input,categorical,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
ImmigrantPercentC_rcs1,Immigrantion Percent,"Percent of lifetime in Canada RCS1, centered on mean",IMMIGRATION,Input,continuous,NA,NA,0,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,asMissing,asMean,,
